record_id,split,random_seed
452,train,2026
453,train,2026
454,train,2026
455,train,2026
456,train,2026
457,train,2026
458,test,2026
459,test,2026
460,train,2026
461,test,2026
462,train,2026
463,train,2026
464,train,2026
465,train,2026
466,train,2026
467,train,2026
468,train,2026
469,train,2026
470,train,2026
471,train,2026
472,train,2026
473,test,2026
474,train,2026
475,test,2026
476,train,2026
477,train,2026
478,test,2026
479,train,2026
480,test,2026
481,train,2026
482,train,2026
483,test,2026
484,train,2026
485,test,2026
486,train,2026
487,train,2026
488,train,2026
489,train,2026
490,train,2026
491,train,2026
492,train,2026
493,test,2026
494,train,2026
495,train,2026
496,test,2026
497,train,2026
498,train,2026
499,train,2026
500,train,2026
501,train,2026
502,test,2026
503,train,2026
504,test,2026
505,train,2026
506,train,2026
507,test,2026
508,train,2026
509,train,2026
510,test,2026
511,test,2026
512,train,2026
513,train,2026
514,train,2026
515,train,2026
516,train,2026
517,train,2026
518,train,2026
519,train,2026
520,train,2026
521,test,2026
522,train,2026
523,test,2026
524,test,2026
525,train,2026
526,train,2026
527,train,2026
528,test,2026
529,test,2026
530,train,2026
531,train,2026
532,train,2026
533,test,2026
534,test,2026
535,train,2026
536,test,2026
537,test,2026
538,test,2026
539,train,2026
540,train,2026
541,test,2026
542,train,2026
543,train,2026
544,train,2026
545,train,2026
546,test,2026
547,train,2026
548,train,2026
549,train,2026
550,train,2026
551,train,2026
552,test,2026
553,test,2026
554,test,2026
555,test,2026
556,test,2026
557,train,2026
558,train,2026
559,train,2026
560,test,2026
561,train,2026
562,train,2026
563,train,2026
564,train,2026
565,train,2026
566,test,2026
567,train,2026
568,train,2026
569,train,2026
570,train,2026
571,test,2026
572,train,2026
573,test,2026
574,train,2026
575,train,2026
576,train,2026
577,test,2026
578,test,2026
579,train,2026
580,train,2026
581,train,2026
582,train,2026
583,train,2026
584,train,2026
585,train,2026
586,train,2026
587,test,2026
588,test,2026
589,test,2026
590,train,2026
591,train,2026
592,train,2026
593,train,2026
594,train,2026
595,train,2026
596,train,2026
597,train,2026
598,test,2026
599,test,2026
600,train,2026
601,train,2026
602,train,2026
603,train,2026
604,train,2026
605,train,2026
606,train,2026
607,test,2026
608,test,2026
609,train,2026
610,train,2026
611,train,2026
612,test,2026
613,train,2026
614,train,2026
615,train,2026
616,train,2026
617,train,2026
618,test,2026
619,train,2026
620,train,2026
621,train,2026
622,train,2026
623,test,2026
624,train,2026
625,train,2026
626,train,2026
627,test,2026
628,train,2026
629,train,2026
630,train,2026
631,train,2026
632,train,2026
633,train,2026
634,train,2026
635,train,2026
636,train,2026
637,test,2026
638,train,2026
639,test,2026
640,train,2026
641,train,2026
642,train,2026
643,train,2026
644,train,2026
645,train,2026
646,test,2026
647,train,2026
648,test,2026
649,train,2026
650,train,2026
651,test,2026
652,test,2026
653,test,2026
654,test,2026
655,test,2026
656,train,2026
657,test,2026
658,test,2026
659,train,2026
660,train,2026
661,train,2026
662,train,2026
663,test,2026
664,test,2026
665,test,2026
666,test,2026
667,train,2026
668,test,2026
669,train,2026
670,train,2026
671,train,2026
672,train,2026
673,test,2026
674,train,2026
675,test,2026
676,train,2026
677,train,2026
678,test,2026
679,train,2026
680,train,2026
681,test,2026
682,train,2026
683,test,2026
684,train,2026
685,train,2026
686,train,2026
687,test,2026
688,test,2026
689,train,2026
690,train,2026
691,test,2026
692,train,2026
693,test,2026
694,train,2026
695,train,2026
696,test,2026
697,train,2026
698,train,2026
699,test,2026
700,train,2026
701,train,2026
702,test,2026
703,test,2026
704,train,2026
705,train,2026
706,test,2026
707,test,2026
708,train,2026
709,train,2026
710,train,2026
711,train,2026
712,train,2026
713,test,2026
714,test,2026
715,train,2026
716,train,2026
717,train,2026
718,train,2026
719,train,2026
720,train,2026
721,train,2026
722,train,2026
723,train,2026
724,train,2026
725,train,2026
726,train,2026
727,test,2026
728,train,2026
729,train,2026
730,test,2026
731,test,2026
732,test,2026
733,train,2026
734,train,2026
735,test,2026
